=== Job info ===
Fri Apr 17 17:22:36 EDT 2026
ng31003
SLURM_JOB_ID=59523982
Fri Apr 17 17:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Python env ===
/scratch/tajm/venvs/m2-align/bin/python
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Import sanity checks ===
imports ok
torch 2.11.0 cuda True
Loaded .tokens file
=== Check cached MMLU-ProX for sw/wo/yo ===
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Cached dataset check passed for sw/wo/yo.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
 29%|██▊       | 3365/11759 [09:08<19:47,  7.07it/s]
 29%|██▊       | 3366/11759 [09:09<20:00,  6.99it/s]
 29%|██▊       | 3367/11759 [09:09<20:11,  6.93it/s]
 29%|██▊       | 3368/11759 [09:09<19:45,  7.08it/s]
 29%|██▊       | 3369/11759 [09:09<19:27,  7.19it/s]
 29%|██▊       | 3370/11759 [09:09<19:42,  7.09it/s]
 29%|██▊       | 3371/11759 [09:09<20:15,  6.90it/s]
 29%|██▊       | 3372/11759 [09:09<19:49,  7.05it/s]
 29%|██▊       | 3373/11759 [09:10<19:29,  7.17it/s]
 29%|██▊       | 3374/11759 [09:10<19:41,  7.10it/s]
 29%|██▊       | 3375/11759 [09:10<19:51,  7.04it/s]
 29%|██▊       | 3376/11759 [09:10<20:27,  6.83it/s]
 29%|██▊       | 3377/11759 [09:10<21:16,  6.56it/s]
 29%|██▊       | 3378/11759 [09:10<21:04,  6.63it/s]
 29%|██▊       | 3379/11759 [09:10<21:15,  6.57it/s]
 29%|██▊       | 3380/11759 [09:11<21:19,  6.55it/s]
 29%|██▉       | 3381/11759 [09:11<21:03,  6.63it/s]
 29%|██▉       | 3382/11759 [09:11<20:46,  6.72it/s]
 29%|██▉       | 3383/11759 [09:11<20:13,  6.90it/s]
 29%|██▉       | 3384/11759 [09:11<20:36,  6.77it/s]
 29%|██▉       | 3385/11759 [09:11<20:04,  6.95it/s]
 29%|██▉       | 3386/11759 [09:11<20:09,  6.92it/s]
 29%|██▉       | 3387/11759 [09:12<20:17,  6.88it/s]
 29%|██▉       | 3388/11759 [09:12<21:08,  6.60it/s]
 29%|██▉       | 3389/11759 [09:12<21:59,  6.34it/s]
 29%|██▉       | 3390/11759 [09:12<21:51,  6.38it/s]
 29%|██▉       | 3391/11759 [09:12<21:48,  6.40it/s]
 29%|██▉       | 3392/11759 [09:12<21:44,  6.41it/s]
 29%|██▉       | 3393/11759 [09:13<21:45,  6.41it/s]
 29%|██▉       | 3394/11759 [09:13<21:39,  6.44it/s]
 29%|██▉       | 3395/11759 [09:13<21:15,  6.56it/s]
 29%|██▉       | 3396/11759 [09:13<21:20,  6.53it/s]
 29%|██▉       | 3397/11759 [09:13<21:31,  6.48it/s]
 29%|██▉       | 3398/11759 [09:13<21:30,  6.48it/s]
 29%|██▉       | 3399/11759 [09:13<21:06,  6.60it/s]
 29%|██▉       | 3400/11759 [09:14<21:17,  6.54it/s]
 29%|██▉       | 3401/11759 [09:14<21:19,  6.53it/s]
 29%|██▉       | 3402/11759 [09:14<21:25,  6.50it/s]
 29%|██▉       | 3403/11759 [09:14<21:01,  6.62it/s]
 29%|██▉       | 3404/11759 [09:14<20:47,  6.70it/s]
 29%|██▉       | 3405/11759 [09:14<20:38,  6.75it/s]
 29%|██▉       | 3406/11759 [09:15<20:33,  6.77it/s]
 29%|██▉       | 3407/11759 [09:15<21:15,  6.55it/s]
 29%|██▉       | 3408/11759 [09:15<21:26,  6.49it/s]
 29%|██▉       | 3409/11759 [09:15<21:30,  6.47it/s]
 29%|██▉       | 3410/11759 [09:15<21:08,  6.58it/s]
 29%|██▉       | 3411/11759 [09:15<21:15,  6.55it/s]
 29%|██▉       | 3412/11759 [09:15<21:51,  6.36it/s]
 29%|██▉       | 3413/11759 [09:16<21:21,  6.52it/s]
 29%|██▉       | 3414/11759 [09:16<21:04,  6.60it/s]
 29%|██▉       | 3415/11759 [09:16<20:49,  6.68it/s]
 29%|██▉       | 3416/11759 [09:16<20:43,  6.71it/s]
 29%|██▉       | 3417/11759 [09:16<20:33,  6.76it/s]
 29%|██▉       | 3418/11759 [09:16<21:21,  6.51it/s]
 29%|██▉       | 3419/11759 [09:16<21:02,  6.60it/s]
 29%|██▉       | 3420/11759 [09:17<21:41,  6.41it/s]
 29%|██▉       | 3421/11759 [09:17<21:12,  6.55it/s]
 29%|██▉       | 3422/11759 [09:17<20:53,  6.65it/s]
 29%|██▉       | 3423/11759 [09:17<20:38,  6.73it/s]
 29%|██▉       | 3424/11759 [09:17<20:27,  6.79it/s]
 29%|██▉       | 3425/11759 [09:17<20:02,  6.93it/s]
 29%|██▉       | 3426/11759 [09:18<20:08,  6.90it/s]
 29%|██▉       | 3427/11759 [09:18<21:02,  6.60it/s]
 29%|██▉       | 3428/11759 [09:18<20:51,  6.66it/s]
 29%|██▉       | 3429/11759 [09:18<20:39,  6.72it/s]
 29%|██▉       | 3430/11759 [09:18<20:33,  6.75it/s]
 29%|██▉       | 3431/11759 [09:18<20:26,  6.79it/s]
 29%|██▉       | 3432/11759 [09:18<20:42,  6.70it/s]
 29%|██▉       | 3433/11759 [09:19<21:02,  6.60it/s]
 29%|██▉       | 3434/11759 [09:19<21:49,  6.36it/s]
 29%|██▉       | 3435/11759 [09:19<21:48,  6.36it/s]
 29%|██▉       | 3436/11759 [09:19<21:16,  6.52it/s]
 29%|██▉       | 3437/11759 [09:19<20:59,  6.61it/s]
 29%|██▉       | 3438/11759 [09:19<20:49,  6.66it/s]
 29%|██▉       | 3439/11759 [09:20<21:05,  6.57it/s]
 29%|██▉       | 3440/11759 [09:20<21:17,  6.51it/s]
 29%|██▉       | 3441/11759 [09:20<22:06,  6.27it/s]
 29%|██▉       | 3442/11759 [09:20<21:29,  6.45it/s]
 29%|██▉       | 3443/11759 [09:20<20:41,  6.70it/s]
 29%|██▉       | 3444/11759 [09:20<20:34,  6.74it/s]
 29%|██▉       | 3445/11759 [09:20<20:32,  6.75it/s]
 29%|██▉       | 3446/11759 [09:21<20:50,  6.65it/s]
 29%|██▉       | 3447/11759 [09:21<20:42,  6.69it/s]
 29%|██▉       | 3448/11759 [09:21<21:00,  6.59it/s]
 29%|██▉       | 3449/11759 [09:21<20:20,  6.81it/s]
 29%|██▉       | 3450/11759 [09:21<21:08,  6.55it/s]
 29%|██▉       | 3451/11759 [09:21<20:19,  6.81it/s]
 29%|██▉       | 3452/11759 [09:21<20:41,  6.69it/s]
 29%|██▉       | 3453/11759 [09:22<20:03,  6.90it/s]
 29%|██▉       | 3454/11759 [09:22<20:07,  6.88it/s]
 29%|██▉       | 3455/11759 [09:22<19:42,  7.02it/s]
 29%|██▉       | 3456/11759 [09:22<19:26,  7.12it/s]
 29%|██▉       | 3457/11759 [09:22<19:35,  7.06it/s]
 29%|██▉       | 3458/11759 [09:22<19:41,  7.02it/s]
 29%|██▉       | 3459/11759 [09:22<20:12,  6.85it/s]
 29%|██▉       | 3460/11759 [09:23<20:35,  6.72it/s]
 29%|██▉       | 3461/11759 [09:23<20:29,  6.75it/s]
 29%|██▉       | 3462/11759 [09:23<19:56,  6.94it/s]
 29%|██▉       | 3463/11759 [09:23<20:00,  6.91it/s]
 29%|██▉       | 3464/11759 [09:23<20:23,  6.78it/s]
 29%|██▉       | 3465/11759 [09:23<20:20,  6.79it/s]
 29%|██▉       | 3466/11759 [09:23<20:42,  6.68it/s]
 29%|██▉       | 3467/11759 [09:24<20:56,  6.60it/s]
 29%|██▉       | 3468/11759 [09:24<20:15,  6.82it/s]
 30%|██▉       | 3469/11759 [09:24<20:09,  6.85it/s]
 30%|██▉       | 3470/11759 [09:24<20:32,  6.72it/s]
 30%|██▉       | 3471/11759 [09:24<20:46,  6.65it/s]
 30%|██▉       | 3472/11759 [09:24<21:04,  6.56it/s]
 30%|██▉       | 3473/11759 [09:25<21:06,  6.54it/s]
 30%|██▉       | 3474/11759 [09:25<21:13,  6.51it/s]
 30%|██▉       | 3475/11759 [09:25<20:57,  6.59it/s]
 30%|██▉       | 3476/11759 [09:25<21:03,  6.55it/s]
 30%|██▉       | 3477/11759 [09:25<21:12,  6.51it/s]
 30%|██▉       | 3478/11759 [09:25<20:50,  6.62it/s]
 30%|██▉       | 3479/11759 [09:25<21:01,  6.56it/s]
 30%|██▉       | 3480/11759 [09:26<20:42,  6.66it/s]
 30%|██▉       | 3481/11759 [09:26<20:56,  6.59it/s]
 30%|██▉       | 3482/11759 [09:26<20:45,  6.65it/s]
 30%|██▉       | 3483/11759 [09:26<21:04,  6.55it/s]
 30%|██▉       | 3484/11759 [09:26<20:50,  6.62it/s]
 30%|██▉       | 3485/11759 [09:26<20:34,  6.70it/s]
 30%|██▉       | 3486/11759 [09:26<20:00,  6.89it/s]
 30%|██▉       | 3487/11759 [09:27<19:57,  6.91it/s]
 30%|██▉       | 3488/11759 [09:27<20:20,  6.77it/s]
 30%|██▉       | 3489/11759 [09:27<20:15,  6.81it/s]
 30%|██▉       | 3490/11759 [09:27<19:47,  6.96it/s]
 30%|██▉       | 3491/11759 [09:27<19:54,  6.92it/s]
 30%|██▉       | 3492/11759 [09:27<19:56,  6.91it/s]
 30%|██▉       | 3493/11759 [09:28<20:19,  6.78it/s]
 30%|██▉       | 3494/11759 [09:28<20:11,  6.82it/s]
 30%|██▉       | 3495/11759 [09:28<21:13,  6.49it/s]
 30%|██▉       | 3496/11759 [09:28<20:56,  6.57it/s]
 30%|██▉       | 3497/11759 [09:28<20:15,  6.79it/s]
 30%|██▉       | 3498/11759 [09:28<20:14,  6.80it/s]
 30%|██▉       | 3499/11759 [09:28<20:11,  6.82it/s]
 30%|██▉       | 3500/11759 [09:29<20:08,  6.83it/s]
 30%|██▉       | 3501/11759 [09:29<20:29,  6.71it/s]
 30%|██▉       | 3502/11759 [09:29<20:22,  6.75it/s]
 30%|██▉       | 3503/11759 [09:29<20:39,  6.66it/s]
 30%|██▉       | 3504/11759 [09:29<20:54,  6.58it/s]
 30%|██▉       | 3505/11759 [09:29<21:01,  6.54it/s]
 30%|██▉       | 3506/11759 [09:29<20:47,  6.62it/s]
 30%|██▉       | 3507/11759 [09:30<20:56,  6.57it/s]
 30%|██▉       | 3508/11759 [09:30<20:38,  6.66it/s]
 30%|██▉       | 3509/11759 [09:30<20:03,  6.86it/s]
 30%|██▉       | 3510/11759 [09:30<20:29,  6.71it/s]
 30%|██▉       | 3511/11759 [09:30<19:56,  6.89it/s]
 30%|██▉       | 3512/11759 [09:30<20:16,  6.78it/s]
 30%|██▉       | 3513/11759 [09:30<20:09,  6.82it/s]
 30%|██▉       | 3514/11759 [09:31<20:07,  6.83it/s]
 30%|██▉       | 3515/11759 [09:31<20:08,  6.82it/s]
 30%|██▉       | 3516/11759 [09:31<20:06,  6.83it/s]
 30%|██▉       | 3517/11759 [09:31<20:10,  6.81it/s]
 30%|██▉       | 3518/11759 [09:31<20:13,  6.79it/s]
 30%|██▉       | 3519/11759 [09:31<20:32,  6.69it/s]
 30%|██▉       | 3520/11759 [09:32<20:23,  6.73it/s]
 30%|██▉       | 3521/11759 [09:32<20:13,  6.79it/s]
 30%|██▉       | 3522/11759 [09:32<20:07,  6.82it/s]
 30%|██▉       | 3523/11759 [09:32<20:27,  6.71it/s]
 30%|██▉       | 3524/11759 [09:32<20:39,  6.64it/s]
 30%|██▉       | 3525/11759 [09:32<19:58,  6.87it/s]
 30%|██▉       | 3526/11759 [09:32<19:56,  6.88it/s]
 30%|██▉       | 3527/11759 [09:33<19:56,  6.88it/s]
 30%|███       | 3528/11759 [09:33<20:20,  6.74it/s]
 30%|███       | 3529/11759 [09:33<19:48,  6.93it/s]
 30%|███       | 3530/11759 [09:33<20:56,  6.55it/s]
 30%|███       | 3531/11759 [09:33<20:38,  6.64it/s]
 30%|███       | 3532/11759 [09:33<20:54,  6.56it/s]
 30%|███       | 3533/11759 [09:33<20:41,  6.63it/s]
 30%|███       | 3534/11759 [09:34<20:53,  6.56it/s]
 30%|███       | 3535/11759 [09:34<20:39,  6.63it/s]
 30%|███       | 3536/11759 [09:34<20:48,  6.58it/s]
 30%|███       | 3537/11759 [09:34<20:38,  6.64it/s]
 30%|███       | 3538/11759 [09:34<21:15,  6.45it/s]
 30%|███       | 3539/11759 [09:34<20:59,  6.53it/s]
 30%|███       | 3540/11759 [09:35<21:01,  6.52it/s]
 30%|███       | 3541/11759 [09:35<20:44,  6.60it/s]
 30%|███       | 3542/11759 [09:35<20:05,  6.82it/s]
 30%|███       | 3543/11759 [09:35<22:16,  6.15it/s]
 30%|███       | 3544/11759 [09:35<21:07,  6.48it/s]
 30%|███       | 3545/11759 [09:35<20:47,  6.58it/s]
 30%|███       | 3546/11759 [09:35<20:50,  6.57it/s]
 30%|███       | 3547/11759 [09:36<20:54,  6.55it/s]
 30%|███       | 3548/11759 [09:36<20:12,  6.77it/s]
 30%|███       | 3549/11759 [09:36<19:40,  6.95it/s]
 30%|███       | 3550/11759 [09:36<19:18,  7.09it/s]
 30%|███       | 3551/11759 [09:36<19:33,  7.00it/s]
 30%|███       | 3552/11759 [09:36<19:44,  6.93it/s]
 30%|███       | 3553/11759 [09:37<21:55,  6.24it/s]
 30%|███       | 3554/11759 [09:37<21:19,  6.41it/s]
 30%|███       | 3555/11759 [09:37<20:58,  6.52it/s]
 30%|███       | 3556/11759 [09:37<20:40,  6.61it/s]
 30%|███       | 3557/11759 [09:37<20:31,  6.66it/s]
 30%|███       | 3558/11759 [09:37<20:44,  6.59it/s]
 30%|███       | 3559/11759 [09:37<20:25,  6.69it/s]
 30%|███       | 3560/11759 [09:38<20:18,  6.73it/s]
 30%|███       | 3561/11759 [09:38<20:39,  6.61it/s]
 30%|███       | 3562/11759 [09:38<21:16,  6.42it/s]
 30%|███       | 3563/11759 [09:38<21:17,  6.42it/s]
 30%|███       | 3564/11759 [09:38<21:43,  6.28it/s]
 30%|███       | 3565/11759 [09:38<21:10,  6.45it/s]
 30%|███       | 3566/11759 [09:38<20:47,  6.57it/s]
 30%|███       | 3567/11759 [09:39<20:32,  6.65it/s]
 30%|███       | 3568/11759 [09:39<20:21,  6.71it/s]
 30%|███       | 3569/11759 [09:39<20:32,  6.64it/s]
 30%|███       | 3570/11759 [09:39<21:09,  6.45it/s]
 30%|███       | 3571/11759 [09:39<21:36,  6.31it/s]
 30%|███       | 3572/11759 [09:39<21:04,  6.48it/s]
 30%|███       | 3573/11759 [09:40<20:40,  6.60it/s]
 30%|███       | 3574/11759 [09:40<20:26,  6.68it/s]
 30%|███       | 3575/11759 [09:40<20:35,  6.62it/s]
 30%|███       | 3576/11759 [09:40<20:20,  6.71it/s]
 30%|███       | 3577/11759 [09:40<20:40,  6.60it/s]
 30%|███       | 3578/11759 [09:40<20:26,  6.67it/s]
 30%|███       | 3579/11759 [09:40<20:15,  6.73it/s]
 30%|███       | 3580/11759 [09:41<20:06,  6.78it/s]
 30%|███       | 3581/11759 [09:41<20:05,  6.78it/s]
 30%|███       | 3582/11759 [09:41<20:03,  6.80it/s]
 30%|███       | 3583/11759 [09:41<20:25,  6.67it/s]
 30%|███       | 3584/11759 [09:41<21:06,  6.46it/s]
 30%|███       | 3585/11759 [09:41<20:45,  6.57it/s]
 30%|███       | 3586/11759 [09:41<20:05,  6.78it/s]
 31%|███       | 3587/11759 [09:42<19:57,  6.82it/s]
 31%|███       | 3588/11759 [09:42<19:29,  6.98it/s]
 31%|███       | 3589/11759 [09:42<20:32,  6.63it/s]
 31%|███       | 3590/11759 [09:42<20:44,  6.56it/s]
 31%|███       | 3591/11759 [09:42<20:23,  6.67it/s]
 31%|███       | 3592/11759 [09:42<20:34,  6.62it/s]
 31%|███       | 3593/11759 [09:43<20:21,  6.68it/s]
 31%|███       | 3594/11759 [09:43<20:15,  6.72it/s]
 31%|███       | 3595/11759 [09:43<20:34,  6.61it/s]
 31%|███       | 3596/11759 [09:43<20:18,  6.70it/s]
 31%|███       | 3597/11759 [09:43<20:09,  6.75it/s]
 31%|███       | 3598/11759 [09:43<20:02,  6.78it/s]
 31%|███       | 3599/11759 [09:43<20:53,  6.51it/s]
 31%|███       | 3600/11759 [09:44<20:32,  6.62it/s]
 31%|███       | 3601/11759 [09:44<20:15,  6.71it/s]
 31%|███       | 3602/11759 [09:44<19:42,  6.90it/s]
 31%|███       | 3603/11759 [09:44<19:43,  6.89it/s]
 31%|███       | 3604/11759 [09:44<20:33,  6.61it/s]
 31%|███       | 3605/11759 [09:44<20:46,  6.54it/s]
 31%|███       | 3606/11759 [09:44<20:30,  6.63it/s]
 31%|███       | 3607/11759 [09:45<20:19,  6.68it/s]
 31%|███       | 3608/11759 [09:45<20:32,  6.61it/s]
 31%|███       | 3609/11759 [09:45<20:24,  6.66it/s]
 31%|███       | 3610/11759 [09:45<21:22,  6.36it/s]
 31%|███       | 3611/11759 [09:45<20:30,  6.62it/s]
 31%|███       | 3612/11759 [09:45<20:38,  6.58it/s]
 31%|███       | 3613/11759 [09:46<20:25,  6.65it/s]
 31%|███       | 3614/11759 [09:46<20:17,  6.69it/s]
 31%|███       | 3615/11759 [09:46<20:08,  6.74it/s]
 31%|███       | 3616/11759 [09:46<20:58,  6.47it/s]
 31%|███       | 3617/11759 [09:46<20:41,  6.56it/s]
 31%|███       | 3618/11759 [09:46<20:21,  6.67it/s]
 31%|███       | 3619/11759 [09:46<20:36,  6.58it/s]
 31%|███       | 3620/11759 [09:47<20:49,  6.51it/s]
 31%|███       | 3621/11759 [09:47<21:17,  6.37it/s]
 31%|███       | 3622/11759 [09:47<21:37,  6.27it/s]
 31%|███       | 3623/11759 [09:47<20:38,  6.57it/s]
 31%|███       | 3624/11759 [09:47<19:56,  6.80it/s]
 31%|███       | 3625/11759 [09:47<19:52,  6.82it/s]
 31%|███       | 3626/11759 [09:47<19:21,  7.00it/s]
 31%|███       | 3627/11759 [09:48<19:27,  6.97it/s]
 31%|███       | 3628/11759 [09:48<19:30,  6.95it/s]
 31%|███       | 3629/11759 [09:48<19:10,  7.07it/s]
 31%|███       | 3630/11759 [09:48<20:13,  6.70it/s]
 31%|███       | 3631/11759 [09:48<20:05,  6.74it/s]
 31%|███       | 3632/11759 [09:48<19:59,  6.78it/s]
 31%|███       | 3633/11759 [09:49<20:20,  6.66it/s]
 31%|███       | 3634/11759 [09:49<20:57,  6.46it/s]
 31%|███       | 3635/11759 [09:49<20:37,  6.57it/s]
 31%|███       | 3636/11759 [09:49<20:22,  6.65it/s]
 31%|███       | 3637/11759 [09:49<20:58,  6.45it/s]
 31%|███       | 3638/11759 [09:49<20:35,  6.58it/s]
 31%|███       | 3639/11759 [09:49<20:19,  6.66it/s]
 31%|███       | 3640/11759 [09:50<20:09,  6.71it/s]
 31%|███       | 3641/11759 [09:50<19:37,  6.89it/s]
 31%|███       | 3642/11759 [09:50<19:13,  7.04it/s]
 31%|███       | 3643/11759 [09:50<20:27,  6.61it/s]
 31%|███       | 3644/11759 [09:50<20:17,  6.66it/s]
 31%|███       | 3645/11759 [09:50<20:26,  6.62it/s]
 31%|███       | 3646/11759 [09:51<21:18,  6.35it/s]
 31%|███       | 3647/11759 [09:51<20:53,  6.47it/s]
 31%|███       | 3648/11759 [09:51<20:54,  6.46it/s]
 31%|███       | 3649/11759 [09:51<20:59,  6.44it/s]
 31%|███       | 3650/11759 [09:51<20:37,  6.55it/s]
 31%|███       | 3651/11759 [09:51<20:48,  6.49it/s]
 31%|███       | 3652/11759 [09:51<21:23,  6.32it/s]
 31%|███       | 3653/11759 [09:52<21:21,  6.33it/s]
 31%|███       | 3654/11759 [09:52<20:55,  6.46it/s]
 31%|███       | 3655/11759 [09:52<20:32,  6.58it/s]
 31%|███       | 3656/11759 [09:52<20:14,  6.67it/s]
 31%|███       | 3657/11759 [09:52<19:38,  6.87it/s]
 31%|███       | 3658/11759 [09:52<19:36,  6.88it/s]
 31%|███       | 3659/11759 [09:52<20:03,  6.73it/s]
 31%|███       | 3660/11759 [09:53<20:15,  6.66it/s]
 31%|███       | 3661/11759 [09:53<21:02,  6.42it/s]
 31%|███       | 3662/11759 [09:53<20:41,  6.52it/s]
 31%|███       | 3663/11759 [09:53<20:48,  6.49it/s]
 31%|███       | 3664/11759 [09:53<20:28,  6.59it/s]
 31%|███       | 3665/11759 [09:53<20:37,  6.54it/s]
 31%|███       | 3666/11759 [09:54<20:40,  6.52it/s]
 31%|███       | 3667/11759 [09:54<20:23,  6.62it/s]
 31%|███       | 3668/11759 [09:54<20:08,  6.69it/s]
 31%|███       | 3669/11759 [09:54<19:57,  6.76it/s]
 31%|███       | 3670/11759 [09:54<19:57,  6.76it/s]
 31%|███       | 3671/11759 [09:54<19:52,  6.78it/s]
 31%|███       | 3672/11759 [09:54<19:45,  6.82it/s]
 31%|███       | 3673/11759 [09:55<20:04,  6.71it/s]
 31%|███       | 3674/11759 [09:55<20:01,  6.73it/s]
 31%|███▏      | 3675/11759 [09:55<19:52,  6.78it/s]
 31%|███▏      | 3676/11759 [09:55<19:24,  6.94it/s]
 31%|███▏      | 3677/11759 [09:55<19:53,  6.77it/s]
 31%|███▏      | 3678/11759 [09:55<20:15,  6.65it/s]
 31%|███▏      | 3679/11759 [09:55<20:00,  6.73it/s]
 31%|███▏      | 3680/11759 [09:56<19:26,  6.92it/s]
 31%|███▏      | 3681/11759 [09:56<19:30,  6.90it/s]
 31%|███▏      | 3682/11759 [09:56<19:29,  6.91it/s]
 31%|███▏      | 3683/11759 [09:56<19:32,  6.89it/s]
 31%|███▏      | 3684/11759 [09:56<20:25,  6.59it/s]
 31%|███▏      | 3685/11759 [09:56<20:10,  6.67it/s]
 31%|███▏      | 3686/11759 [09:57<20:02,  6.72it/s]
 31%|███▏      | 3687/11759 [09:57<20:18,  6.63it/s]
 31%|███▏      | 3688/11759 [09:57<21:00,  6.40it/s]
 31%|███▏      | 3689/11759 [09:57<20:32,  6.55it/s]
 31%|███▏      | 3690/11759 [09:57<20:35,  6.53it/s]
 31%|███▏      | 3691/11759 [09:57<20:15,  6.64it/s]
 31%|███▏      | 3692/11759 [09:57<20:51,  6.44it/s]
 31%|███▏      | 3693/11759 [09:58<20:32,  6.54it/s]
 31%|███▏      | 3694/11759 [09:58<20:14,  6.64it/s]
 31%|███▏      | 3695/11759 [09:58<21:09,  6.35it/s]
 31%|███▏      | 3696/11759 [09:58<21:05,  6.37it/s]
 31%|███▏      | 3697/11759 [09:58<20:38,  6.51it/s]
 31%|███▏      | 3698/11759 [09:58<20:47,  6.46it/s]
 31%|███▏      | 3699/11759 [09:59<20:30,  6.55it/s]
 31%|███▏      | 3700/11759 [09:59<20:17,  6.62it/s]
 31%|███▏      | 3701/11759 [09:59<20:04,  6.69it/s]
 31%|███▏      | 3702/11759 [09:59<19:54,  6.75it/s]
 31%|███▏      | 3703/11759 [09:59<19:22,  6.93it/s]
 31%|███▏      | 3704/11759 [09:59<20:31,  6.54it/s]
 32%|███▏      | 3705/11759 [09:59<20:10,  6.66it/s]
 32%|███▏      | 3706/11759 [10:00<19:57,  6.72it/s]
 32%|███▏      | 3707/11759 [10:00<19:53,  6.75it/s]
 32%|███▏      | 3708/11759 [10:00<19:19,  6.94it/s]
 32%|███▏      | 3709/11759 [10:00<19:24,  6.91it/s]
 32%|███▏      | 3710/11759 [10:00<19:23,  6.92it/s]
 32%|███▏      | 3711/11759 [10:00<19:01,  7.05it/s]
 32%|███▏      | 3712/11759 [10:00<20:15,  6.62it/s]
 32%|███▏      | 3713/11759 [10:01<19:59,  6.71it/s]
 32%|███▏      | 3714/11759 [10:01<19:54,  6.74it/s]
 32%|███▏      | 3715/11759 [10:01<20:51,  6.43it/s]
 32%|███▏      | 3716/11759 [10:01<20:31,  6.53it/s]
 32%|███▏      | 3717/11759 [10:01<19:50,  6.75it/s]
 32%|███▏      | 3718/11759 [10:01<19:15,  6.96it/s]
 32%|███▏      | 3719/11759 [10:01<19:17,  6.95it/s]
 32%|███▏      | 3720/11759 [10:02<19:18,  6.94it/s]
 32%|███▏      | 3721/11759 [10:02<19:22,  6.91it/s]
 32%|███▏      | 3722/11759 [10:02<19:46,  6.78it/s]
 32%|███▏      | 3723/11759 [10:02<19:40,  6.81it/s]
 32%|███▏      | 3724/11759 [10:02<19:35,  6.83it/s]
 32%|███▏      | 3725/11759 [10:02<19:09,  6.99it/s]
 32%|███▏      | 3726/11759 [10:02<19:18,  6.94it/s]
 32%|███▏      | 3727/11759 [10:03<20:27,  6.54it/s]
 32%|███▏      | 3728/11759 [10:03<20:35,  6.50it/s]
 32%|███▏      | 3729/11759 [10:03<20:40,  6.47it/s]
 32%|███▏      | 3730/11759 [10:03<20:19,  6.58it/s]
 32%|███▏      | 3731/11759 [10:03<20:09,  6.64it/s]
 32%|███▏      | 3732/11759 [10:03<20:25,  6.55it/s]
 32%|███▏      | 3733/11759 [10:04<20:10,  6.63it/s]
